WARNING The local time is Thu Aug  2 15:12:33 2018
WARNING changed: The local times is Thu Aug  2 15:40:46 2018
WARNING changed: The local timew is Thu Aug  2 15:40:46 2018
WARNING changed: The local times is Thu Aug  2 15:40:56 2018
WARNING changed: The local timew is Thu Aug  2 15:40:56 2018
WARNING changed: The local times is Thu Aug  2 15:41:35 2018
WARNING changed: The local timew is Thu Aug  2 15:41:35 2018
WARNING changed: The local times is Thu Aug  2 15:41:43 2018
WARNING changed: The local timew is Thu Aug  2 15:41:43 2018

<\x1b[0m\x1b[35m>ASD
